*** Fatal Error ***
 (signal 6)
Address: 0x3e800013285

System: Linux garuda 6.2.1-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Sun, 26 Feb 2023 03:39:25 +0000 x86_64

Executing: gdb --quiet --batch --command=/tmp/gdb-respfile-enrsuw
Registered pretty printers for UE classes
[New LWP 78470]
[New LWP 78471]
[New LWP 78472]
[New LWP 78473]
[New LWP 78474]
[New LWP 78476]
[New LWP 78477]
[New LWP 78478]
[New LWP 78479]
[New LWP 78480]
[New LWP 78481]
[New LWP 78482]
[New LWP 78483]
[New LWP 78484]
[New LWP 78485]
[New LWP 78486]
[New LWP 78516]
[New LWP 78517]
[New LWP 78803]
[New LWP 78804]
[New LWP 78805]
[New LWP 78806]
[New LWP 78807]
[New LWP 78808]

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.archlinux.org>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f68260ea747 in wait4 () from /usr/lib/libc.so.6

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f682908a020  0x00007f68290b466d  Yes (*)     /usr/lib/libosgParticle.so.161
0x00007f6828fae020  0x00007f68290337a3  Yes (*)     /usr/lib/libosgViewer.so.161
0x00007f6828e72020  0x00007f6828f25f63  Yes (*)     /usr/lib/libosgDB.so.161
0x00007f6828cdb020  0x00007f6828dd82a0  Yes (*)     /usr/lib/libosgUtil.so.161
0x00007f68288b5020  0x00007f6828aa56f0  Yes (*)     /usr/lib/libosg.so.161
0x00007f6828c59020  0x00007f6828c6d9e3  Yes (*)     /usr/lib/libboost_filesystem.so.1.81.0
0x00007f6828c18020  0x00007f6828c3e815  Yes (*)     /usr/lib/libboost_program_options.so.1.81.0
0x00007f682867e020  0x00007f682871fbe9  Yes (*)     /usr/lib/libopenal.so.1
0x00007f682727b020  0x00007f6827d18dfb  Yes (*)     /usr/lib/libavcodec.so.59
0x00007f6826e3c020  0x00007f6826ffdfb3  Yes (*)     /usr/lib/libavformat.so.59
0x00007f6826a16020  0x00007f6826ac81ba  Yes (*)     /usr/lib/libavutil.so.57
0x00007f6828b6b020  0x00007f6828bed567  Yes (*)     /usr/lib/libswscale.so.6
0x00007f6828b49020  0x00007f6828b5d39c  Yes (*)     /usr/lib/libswresample.so.4
0x00007f682666d020  0x00007f682682a988  Yes (*)     /usr/lib/libMyGUIEngine.so.3.4.1
0x00007f6826c50020  0x00007f6826d7b703  Yes (*)     /usr/lib/libSDL2-2.0.so.0
0x00007f6827197020  0x00007f68271e3a98  Yes (*)     /usr/lib/libosgShadow.so.161
0x00007f6827101020  0x00007f68271459be  Yes (*)     /usr/lib/libosgAnimation.so.161
0x00007f6826999020  0x00007f68269c8f8f  Yes (*)     /usr/lib/libosgGA.so.161
0x00007f68268fd020  0x00007f6826933c6e  Yes (*)     /usr/lib/libosgText.so.161
0x00007f68270bd020  0x00007f68270bebec  Yes (*)     /usr/lib/libOpenThreads.so.21
0x00007f6826c1a020  0x00007f6826c2216f  Yes (*)     /usr/lib/libboost_iostreams.so.1.81.0
0x00007f68265bc020  0x00007f68265beca1  Yes (*)     /usr/lib/libGL.so.1
0x00007f68268ca020  0x00007f68268e43c9  Yes (*)     /usr/lib/liblz4.so.1
0x00007f682629a020  0x00007f68263afec3  Yes         /usr/lib/libstdc++.so.6
0x00007f68264a0020  0x00007f6826519ef3  Yes (*)     /usr/lib/libm.so.6
0x00007f68268aa020  0x00007f68268c0705  Yes         /usr/lib/libgcc_s.so.1
0x00007f682603b440  0x00007f68261935fd  Yes (*)     /usr/lib/libc.so.6
0x00007f6829103000  0x00007f68291286e5  Yes (*)     /lib64/ld-linux-x86-64.so.2
0x00007f6825ef2020  0x00007f6825f7c81e  Yes (*)     /usr/lib/libX11.so.6
0x00007f68270b3020  0x00007f68270b3988  Yes (*)     /usr/lib/libXinerama.so.1
0x00007f682689c020  0x00007f68268a2bca  Yes (*)     /usr/lib/libXrandr.so.2
0x00007f682647b020  0x00007f682648884c  Yes (*)     /usr/lib/libz.so.1
0x00007f682646f020  0x00007f68264702b3  Yes (*)     /usr/lib/libboost_atomic.so.1.81.0
0x00007f6825c05040  0x00007f6825e7a931  Yes (*)     /usr/lib/libvpx.so.8
0x00007f6826463020  0x00007f68264691e3  Yes (*)     /usr/lib/libwebpmux.so.3
